/* Resource */

position: relative;
width: 375px;
height: 812px;

/* Serenity Green/50 */
background: #9BB068;
border-radius: 40px;


/* Vector */

position: absolute;
width: 280px;
height: 272px;
left: -204px;
top: 140px;

/* Serenity Green/60 */
background: #7D944D;
opacity: 0.32;


/* Vector */

position: absolute;
left: 82.13%;
right: -3.2%;
top: 93.47%;
bottom: -3.2%;

/* Serenity Green/60 */
background: #7D944D;
opacity: 0.64;


/* Vector */

position: absolute;
width: 149px;
height: 137px;
left: -37px;
top: 593px;

/* Serenity Green/60 */
background: #7D944D;
opacity: 0.32;


/* iPhone X or newer */

position: absolute;
height: 44px;
left: 0%;
right: 0%;
top: 0px;



/* Right Side */

position: absolute;
width: 66.66px;
height: 11.34px;
left: 293.67px;
top: 17.33px;



/* Battery */

position: absolute;
left: 89.6%;
right: 3.91%;
top: 39.39%;
bottom: 34.85%;



/* Vector */

box-sizing: border-box;

position: absolute;
width: 22px;
height: 11.33px;
right: 17px;
top: 17.33px;

mix-blend-mode: normal;
opacity: 0.35;
/* Mindful Brown/White */
border: 1px solid #FFFFFF;
border-radius: 2.66667px;


/* Combined Shape */

position: absolute;
width: 1.33px;
height: 4px;
right: 14.67px;
top: 21px;

/* Mindful Brown/White */
background: #FFFFFF;
mix-blend-mode: normal;
opacity: 0.4;


/* Vector */

position: absolute;
width: 18px;
height: 7.33px;
right: 19px;
top: 19.33px;

/* Mindful Brown/White */
background: #FFFFFF;
border-radius: 1.33333px;


/* Wifi */

position: absolute;
left: 84.18%;
right: 11.74%;
top: 39.39%;
bottom: 35.69%;

/* Mindful Brown/White */
background: #FFFFFF;


/* Wifi-path */

position: absolute;
width: 15.27px;
height: 4.74px;
right: 44.03px;
top: 17.33px;

background: #DADADA;


/* Wifi-path */

position: absolute;
width: 9.95px;
height: 3.63px;
right: 46.69px;
top: 21.12px;

background: #DADADA;


/* Wifi-path */

position: absolute;
width: 4.63px;
height: 3.37px;
right: 49.36px;
top: 24.92px;

background: #DADADA;


/* Mobile Signal */

position: absolute;
