/* Mood */

width: 375px;
height: 812px;

/* Mindful Brown/White */
background: #FFFFFF;
border-radius: 40px;

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 14px;
isolation: isolate;

position: absolute;
width: 375px;
height: 269px;
left: 0px;
top: 437px;



/* Sub Nav */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 131px;

width: 343px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Chat */

width: 124px;
height: 22px;

/* Text lg/ExtraBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 800;
font-size: 18px;
line-height: 22px;
/* identical to box height */
letter-spacing: -0.01em;

/* Mindful Brown/80 */
color: #4B3425;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Solid more vertical */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 41.67%;
right: 41.67%;
top: 12.5%;
bottom: 12.5%;

/* Mindful Brown/100 Alpha 32% */
background: rgba(31, 22, 15, 0.32);


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 40px;

width: 375px;
height: 200px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;
z-index: 1;


/* Vector */

width: 375px;
height: 0px;

/* Mindful Brown/20 */
border: 2px dashed #E8DDD9;
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

width: 375px;
height: 0px;

/* Mindful Brown/20 */
border: 2px dashed #E8DDD9;
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

width: 375px;
height: 0px;

/* Mindful Brown/20 */
border: 2px dashed #E8DDD9;
border-radius: 1234px;

/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Vector */

width: 375px;
height: 0px;

/* Mindful Brown/20 */
