/* Resource */

width: 375px;
height: 834px;

/* Mindful Brown/10 */
background: #F7F4F2;
border-radius: 40px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 32px;

position: absolute;
width: 466px;
height: 446px;
left: 16px;
top: 334px;



/* Frame */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 466px;
height: 287px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Sub Nav */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 131px;

width: 343px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Chat */

width: 87px;
height: 22px;

/* Text lg/ExtraBold */
font-family: 'Urbanist';
font-style: normal;
font-weight: 800;
font-size: 18px;
line-height: 22px;
/* identical to box height */
letter-spacing: -0.01em;

/* Mindful Brown/80 */
color: #4B3425;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Solid more vertical */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Vector */

position: absolute;
left: 41.67%;
right: 41.67%;
top: 12.5%;
bottom: 12.5%;

/* Mindful Brown/100 Alpha 32% */
background: rgba(31, 22, 15, 0.32);


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 466px;
height: 251px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Blog Card */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 229px;
height: 251px;

/* Card Shadow Gray80 5% */
filter: drop-shadow(0px 8px 16px rgba(75, 52, 37, 0.05));

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Image Container */

width: 229px;
height: 162px;

/* Mindful Brown/10 */
background: #F7F4F2;
border-radius: 24px 24px 0px 0px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* unsplash XYjMmmnw */

position: absolute;
width: 343px;
height: 506px;
left: calc(50% - 343px/2);
top: calc(50% - 506px/2 + 29px);

background: url(.jpg);


/* Tag */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
